 rest down from back that only take year
 back time when kept with took roof were
 came were came door hand tall tail over
 blue coat with cove then that song that
 sang dead high that have been bars then
 door with like that when this when like
 this cove says grog shop much mate told
 very more pity well then said this here
 help stay here eggs what want that head
 what call call what down four gold tell
 when that said were none mast like mate
 came with told mail down that what inns
 were ours well from that very hung cove
 upon with next fire very when only look
 blow nose like horn came soon when came
 back from gone road want kind that made
 this last them when then some road look
 door sure when such only keep open with
 know when came wage only blow nose down
 week sure look with that need tell when
 wind four surf cove with knee kind that
 body leap over paid dear idea with less
 than else knew were when took deal more
 than head then sing wild call bear have
 with dear life with fear upon them each
 than fits most ever slap hand none till
 were what they were wild main must have
 life some that ever upon told much that
 soon over down sent beds good were time
 back they fine life even true real salt
 such like sort that made bade fair ruin
 kept week week last that been long more
 ever blew nose that poor room have seen
 such sure must have time with made some
 from down hang from that when blew coat
 room with with most part only when none
 ever seen open only once that when poor
 gone that took came late took from went
 into pipe come down from neat with snow
 eyes made with folk with that ours gone
 with arms that pipe dead done rest dead
 that room been with that this time long
 song that went with talk cure last hand
 upon knew mean once went kind pipe word
 hand last with were said when told with
 oath that this have only that keep will
 soon quit very fury feet drew open palm
 hand wall much over same tone high that
 room hear calm that this into your upon
 hang next then them soon seat like know
 such have upon only only like take have
 down this that soon came door rode away
 held that many come very long this that
 that last will cold with long hard from
 that poor sank upon were kept busy much
 very cove gray with hoar only hill tops
 than down blue coat back upon head like
 wake last rock loud mind upon well with
 when door whom eyes pale left hand wore
 look much like eyes open with this what
 said take room down upon draw near with
 hand come here said come here took step
 this here mate bill with kind leer told
 know mate bill this whom well said mate
 bill like with mate bill like that your
 like that that well told mate bill this
 here told gone when rock told soon said
 this good mate bill face said that even
 what said mine know what kept just door
 like once into road back obey most came
 over face with oath that made jump soon
 back half half told good have said like
 boys bill have that bill sich with here
 sure mate bill with sure just back into
 door give bill with into into that were
 both open door very that hilt time were
 kept felt what used call lump last door
 left room bill said that make bold spun
 heel gone face even nose blue look sees
 evil upon word felt turn sick come bill
 know know bill said made sort gasp said
 else more ease ever come bill bill have
 seen lost them hand look here said down
 here well then what that bill have from
 this dear here took such down talk like
 when with they were side next door have
 bade door wide open none your said left
 them into long time best hear last grow
 pick word from once then went over lump
 then pain next full both with from left
 just door last have chin been side this
 that blow last once upon road pair over
 edge hill half part like then hand over
 eyes last back into says with hand wall
 hurt must away from here that loud fall
 full upon same came help head very loud
 hard eyes were face dear what upon your
 poor sick idea what help that hurt with
 sure down were shut jaws iron when door
 came what said more than just your tell
 part must best save this life when back
 with here luck fair wind were very near
 from done with said this with that your
 name have look your said said well then
 said hold with that took vein deal eyes
 with then fell upon here said what have
 your back have been have told have just
 very much will that name much care name
 call sake what have kill take take that
 your like come make help your once with
 much laid head fell back were mind said
 name with that went with this said soon
 door have keep week that best spot noon
 door with some very much left only both
 weak said only here that know been good
 mate said that what know been with jack
 land like with what know like that tell
 been meat wife have poor hulk that swab
 with look tone keep drop this that fool
 tell have have seen some seen seen that
 cain your said hurt give more more this
 very that want none your said what more
 when said that some sure that long here
 this week said week that they have spot
 then wind this keep what they want nail
 what that want know soul good mine lost
 reef thus from with with grip that made
 legs like much dead they were with they
 were when into edge that done ears back
 much help back said that said that away
 they spot mind they well then well will
 that swab tell pipe sich crew that left
 mate mate gave when like they spot that
 with what spot that mate tell they that
 keep your open with upon soon took like
 with ever fell last into like left what
 have done gone well know have told fear
 lest make fell poor died that side work
 kept busy that time less next sure more
 than nose ever that hear away ugly song
 weak were fear with case many away near
 have said weak grow than down went from
 back nose went hard fast like good more
 more than ever when bare with that less
 shut once kind love song that must have
 door full when near road with wore over
 eyes nose with wore huge with hood that
 made life more from sing song him: will
 kind poor lost eyes king what part this
 hill cove good said hear said will give
 your hand kind lead held hand soft like
 vise much that with said take said upon
 word dare that take your gave that made
 said mean what used sits with come cold
 ugly that more than pain obey once door
 sick with iron fist more than lead when
 view here bill this with that gave that
 have made this that that door poor eyes
 look went left face much made rise left
 body bill said hear hold your left hand
 take left hand near both pass from hand
 that held into palm upon that done said
 left hold with into road hear into some
 time same drew hand into palm them feet
 even hand then with fell from face once
 vain been dead late pity soon that dead
 into lost time that knew have told long
 once some that seen give dead once ride
 have left much fall very with ears what
 dead body that near hand were when goes
 skin must upon last seek help said than
 done were once many away view side next
 cove what from that made were many road
 hold each wash wood when much that best
 help were that have have been soul with
 more told more they name well some some
 been work side have seen road them have
 away seen what kitt hole that them long
 that were ride help they then hand when
 each said made them lose that none rest
 dare said dare back will came have that
 open that back said with they even then
 with they give lest were have case were
 ride when cold upon this full moon rise
 this came that eyes hear till huge door
 bolt once dark with dead body then each
 into left back with eyes open draw down
 they come said when done have like know
 gave kind said went down once hand side
 that this side very good hand this have
 till till said just said this news good
 only said that felt some tail away with
 were that they neck tore open neck sure
 with this were with hope room long like
 with iron long give said lock very back
 from seen suit very good they been worn
 said that very some make pair with five
 west have have with life were boat with
 salt many with last tied like that gave
 gold show that said have dues over hold
 over from into that long were know what
 were with only that knew make when were
 hand upon that into upon road drew then
 door then hear bolt then long time both
 last died away said take sure door must
 have nest ears that none tell that take
 more than with less said long knew have
 them with when good upon hill that more
 than both take what have said feet take
 this said next were both next door were
 full soon moon high side only dell door
 that thin veil hung less than very hill
 must come into this came ears back that
 dear said take this both poor past were
 just good edge bank sure gave sigh fell
 know done drag down bank arch move more
 than stay both last than fear back bank
 head bush road door them hard feet time
 road with some hand hand made even mist
 that this trio next that down with door
 rush made upon then them hear they were
 find door open were with rage them four
 five them once road with then then from
 bill dead them some rest hear feet that
 must have with room open with slam into
 head road they been 34)] they been alow
 fist mean here here bill that body came
 door bill been said left that wish eyes
 they were here time they door when lads
 find sure they left glim here said from
 find rout with upon road then feet over
 very came road that were just then same
 that over dead once more this time crew
 that from from upon warn them dirk said
 have dirk fool from mind they must they
 have your look them dogs soul eyes this
 some look here half with half time rest
 road have your hang rich find know here
 wasn face bill lose poor when them hang
 they have said take here word rose high
 till last hand them left more than turn
 back vain from this came from hill side
 same time shot came from side that last
 once cove hill that half sign them they
 know down road took turn past dirk just
 then rise four five came full down this
 with into feet made dash save vain down
 went with that rang high into four fell
 side then upon face more feet they were
 rate soon what they were rest that gone
 from rest were whom with whom once some
 news kitt hole that that owed from dead
 dead when cold very soon back none rode
 fast kitt hole down fear that when they
 down hole keep some lead same time soon
 said like fish warn that said just good
 they only glad trod this time went back
 with such very been down hunt been away
 from till once that were make they well
 then what were they more fact have tell
 like sure said take like very come well
 ride dead when done that dead will make
 make they tell like take back were time
 told they were said have good take this
 soon belt gave word trot road rode hard
 till drew door dark told jump down gave
 door once maid said come home gone hall
 dine pass with boys said this time with
 long line hall hand here with word into
 down into with upon them pipe hand side
 fire seen near hand tall over feet high
 face long were very this gave look some
 high come said very good said with good
 what good wind here told like have seen
 each when they went back long pipe long
 done will from seat room hear very with
 poll last said very down that like this
 will ring that bell must have some said
 have that they were have here said gave
 over were open that coat said when must
 mean keep here with your have cold will
 said than cold side made hawk last said
 said same time time have this that were
 that tell seen with eyes that with back
 back into port well said have what were
 what they care what they risk that soon
 know that word what want know that have
 here some clue will that much will have
 clue talk ship dock take here have that
 year very well said then open laid sewn
 case with book book were both over come
 from side been page were only some such
 with hand make same mark then mate more
 palm some help that what that back like
 much said next were with date line only
 12th june 1745 sure name offe mere over
 time went been made five pile make head
 tail this said this book that they sank
 sums offe here some that help poor that
 long said what rose rank else wasn said
 been with seal very that with care fell
 with bays that ship safe upon nine long
 five like fine hill part were date part
 this last same neat hand very from bulk
 here over back same hand this tall tree
 feet find east crag with face arms easy
 cape that with said will give this once
 time days have best ship crew come make
 ship take have spot roll play duck with
 ever said with bail will only that name
 hold your only know this bold sure rest
 that more dare thin that they that must
 none till take when ride from last must
